Stage_name,Wave_Mon,Mon_ID_1,Mon_Num,Mon_ID_2,Mon_Num,Mon_ID_3,Mon_Num,MiniBoss_ID,MiniBoss_Num,MainBoss_ID,Wave_Time,Stage_Add_MonHp,Stage_Add_MonAtt,
Stage 11-9,34,int,,int,,int,,,,,10,,,
Stage 11-10,35,int,,int,,int,,int,1,,10,,,
Stage 11-11,40,int,,int,,int,,,,,10,,,
Stage 11-12,40,int,,int,,int,,,,,10,,,
Stage 11-13,40,int,,int,,int,,,,,10,,,
Stage 11-14,40,int,,int,,int,,,,,10,,,
Stage 11-15,40,int,,int,,int,,,,,10,,,
Stage 11-16,41,int,,int,,int,,,,,10,,,
Stage 11-17,42,int,,int,,int,,,,,10,,,
Stage 11-18,43,int,,int,,int,,,,,10,,,
Stage 11-19,44,int,,int,,int,,,,,10,,,
Stage 11-20,45,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 12-1,32,int,,int,,,,,,,0,,,
Stage 12-2,32,int,,int,,,,,,,10,,,
Stage 12-3,32,int,,int,,int,,,,,10,,,
Stage 12-4,32,int,,int,,int,,,,,10,,,
Stage 12-5,32,int,,int,,int,,,,,10,,,
Stage 12-6,33,int,,int,,int,,,,,10,,,
Stage 12-7,34,int,,int,,int,,,,,10,,,
Stage 12-8,35,int,,int,,int,,,,,10,,,
Stage 12-9,36,int,,int,,int,,,,,10,,,
Stage 12-10,37,int,,int,,int,,int,1,,10,,,
Stage 12-11,42,int,,int,,int,,,,,10,,,
Stage 12-12,42,int,,int,,int,,,,,10,,,
Stage 12-13,42,int,,int,,int,,,,,10,,,
Stage 12-14,42,int,,int,,int,,,,,10,,,
Stage 12-15,42,int,,int,,int,,,,,10,,,
Stage 12-16,43,int,,int,,int,,,,,10,,,
Stage 12-17,44,int,,int,,int,,,,,10,,,
Stage 12-18,45,int,,int,,int,,,,,10,,,
Stage 12-19,46,int,,int,,int,,,,,10,,,
Stage 12-20,47,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 13-1,34,int,,int,,,,,,,0,,,
Stage 13-2,34,int,,int,,,,,,,10,,,
Stage 13-3,34,int,,int,,int,,,,,10,,,
Stage 13-4,34,int,,int,,int,,,,,10,,,
Stage 13-5,34,int,,int,,int,,,,,10,,,
Stage 13-6,35,int,,int,,int,,,,,10,,,
Stage 13-7,36,int,,int,,int,,,,,10,,,
Stage 13-8,37,int,,int,,int,,,,,10,,,
Stage 13-9,38,int,,int,,int,,,,,10,,,
Stage 13-10,39,int,,int,,int,,int,1,,10,,,
Stage 13-11,44,int,,int,,int,,,,,10,,,
Stage 13-12,44,int,,int,,int,,,,,10,,,
Stage 13-13,44,int,,int,,int,,,,,10,,,
Stage 13-14,44,int,,int,,int,,,,,10,,,
Stage 13-15,44,int,,int,,int,,,,,10,,,
Stage 13-16,45,int,,int,,int,,,,,10,,,
Stage 13-17,46,int,,int,,int,,,,,10,,,
Stage 13-18,47,int,,int,,int,,,,,10,,,
Stage 13-19,48,int,,int,,int,,,,,10,,,
Stage 13-20,49,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 14-1,36,int,,int,,,,,,,0,,,
Stage 14-2,36,int,,int,,,,,,,10,,,
Stage 14-3,36,int,,int,,int,,,,,10,,,
Stage 14-4,36,int,,int,,int,,,,,10,,,
Stage 14-5,36,int,,int,,int,,,,,10,,,
Stage 14-6,37,int,,int,,int,,,,,10,,,
Stage 14-7,38,int,,int,,int,,,,,10,,,
Stage 14-8,39,int,,int,,int,,,,,10,,,
Stage 14-9,40,int,,int,,int,,,,,10,,,
Stage 14-10,41,int,,int,,int,,int,1,,10,,,
Stage 14-11,46,int,,int,,int,,,,,10,,,
Stage 14-12,46,int,,int,,int,,,,,10,,,
Stage 14-13,46,int,,int,,int,,,,,10,,,
Stage 14-14,46,int,,int,,int,,,,,10,,,
Stage 14-15,46,int,,int,,int,,,,,10,,,
Stage 14-16,47,int,,int,,int,,,,,10,,,
Stage 14-17,48,int,,int,,int,,,,,10,,,
Stage 14-18,49,int,,int,,int,,,,,10,,,
Stage 14-19,50,int,,int,,int,,,,,10,,,
Stage 14-20,51,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 15-1,38,int,,int,,int,,,,,0,,,
Stage 15-2,38,int,,int,,int,,,,,10,,,
Stage 15-3,38,int,,int,,int,,,,,10,,,
Stage 15-4,38,int,,int,,int,,,,,10,,,
Stage 15-5,38,int,,int,,int,,,,,10,,,
Stage 15-6,39,int,,int,,int,,,,,10,,,
Stage 15-7,40,int,,int,,int,,,,,10,,,
Stage 15-8,41,int,,int,,int,,,,,10,,,
Stage 15-9,42,int,,int,,int,,,,,10,,,
Stage 15-10,43,int,,int,,int,,int,1,,10,,,
Stage 15-11,48,int,,int,,int,,,,,10,,,
Stage 15-12,48,int,,int,,int,,,,,10,,,
Stage 15-13,48,int,,int,,int,,,,,10,,,
Stage 15-14,48,int,,int,,int,,,,,10,,,
Stage 15-15,48,int,,int,,int,,,,,10,,,
Stage 15-16,49,int,,int,,int,,,,,10,,,
Stage 15-17,50,int,,int,,int,,,,,10,,,
Stage 15-18,51,int,,int,,int,,,,,10,,,
Stage 15-19,52,int,,int,,int,,,,,10,,,
Stage 15-20,53,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 16-1,40,int,,int,,int,,,,,0,,,
Stage 16-2,40,int,,int,,int,,,,,10,,,
Stage 16-3,40,int,,int,,int,,,,,10,,,
Stage 16-4,40,int,,int,,int,,,,,10,,,
Stage 16-5,40,int,,int,,int,,,,,10,,,
Stage 16-6,41,int,,int,,int,,,,,10,,,
Stage 16-7,42,int,,int,,int,,,,,10,,,
Stage 16-8,43,int,,int,,int,,,,,10,,,
Stage 16-9,44,int,,int,,int,,,,,10,,,
Stage 16-10,45,int,,int,,int,,int,1,,10,,,
Stage 16-11,50,int,,int,,int,,,,,10,,,
Stage 16-12,50,int,,int,,int,,,,,10,,,
Stage 16-13,50,int,,int,,int,,,,,10,,,
Stage 16-14,50,int,,int,,int,,,,,10,,,
Stage 16-15,50,int,,int,,int,,,,,10,,,
Stage 16-16,51,int,,int,,int,,,,,10,,,
Stage 16-17,52,int,,int,,int,,,,,10,,,
Stage 16-18,53,int,,int,,int,,,,,10,,,
Stage 16-19,54,int,,int,,int,,,,,10,,,
Stage 16-20,55,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 17-1,42,int,,int,,int,,,,,0,,,
Stage 17-2,42,int,,int,,int,,,,,10,,,
Stage 17-3,42,int,,int,,int,,,,,10,,,
Stage 17-4,42,int,,int,,int,,,,,10,,,
Stage 17-5,42,int,,int,,int,,,,,10,,,
Stage 17-6,43,int,,int,,int,,,,,10,,,
Stage 17-7,44,int,,int,,int,,,,,10,,,
Stage 17-8,45,int,,int,,int,,,,,10,,,
Stage 17-9,46,int,,int,,int,,,,,10,,,
Stage 17-10,47,int,,int,,int,,int,1,,10,,,
Stage 17-11,52,int,,int,,int,,,,,10,,,
Stage 17-12,52,int,,int,,int,,,,,10,,,
Stage 17-13,52,int,,int,,int,,,,,10,,,
Stage 17-14,52,int,,int,,int,,,,,10,,,
Stage 17-15,52,int,,int,,int,,,,,10,,,
Stage 17-16,53,int,,int,,int,,,,,10,,,
Stage 17-17,54,int,,int,,int,,,,,10,,,
Stage 17-18,55,int,,int,,int,,,,,10,,,
Stage 17-19,56,int,,int,,int,,,,,10,,,
Stage 17-20,57,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 18-1,44,int,,int,,int,,,,,0,,,
Stage 18-2,44,int,,int,,int,,,,,10,,,
Stage 18-3,44,int,,int,,int,,,,,10,,,
Stage 18-4,44,int,,int,,int,,,,,10,,,
Stage 18-5,44,int,,int,,int,,,,,10,,,
Stage 18-6,45,int,,int,,int,,,,,10,,,
Stage 18-7,46,int,,int,,int,,,,,10,,,
Stage 18-8,47,int,,int,,int,,,,,10,,,
Stage 18-9,48,int,,int,,int,,,,,10,,,
Stage 18-10,49,int,,int,,int,,int,1,,10,,,
Stage 18-11,54,int,,int,,int,,,,,10,,,
Stage 18-12,54,int,,int,,int,,,,,10,,,
Stage 18-13,54,int,,int,,int,,,,,10,,,
Stage 18-14,54,int,,int,,int,,,,,10,,,
Stage 18-15,54,int,,int,,int,,,,,10,,,
Stage 18-16,55,int,,int,,int,,,,,10,,,
Stage 18-17,56,int,,int,,int,,,,,10,,,
Stage 18-18,57,int,,int,,int,,,,,10,,,
Stage 18-19,58,int,,int,,int,,,,,10,,,
Stage 18-20,59,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 19-1,46,int,,int,,int,,,,,0,,,
Stage 19-2,46,int,,int,,int,,,,,10,,,
Stage 19-3,46,int,,int,,int,,,,,10,,,
Stage 19-4,46,int,,int,,int,,,,,10,,,
Stage 19-5,46,int,,int,,int,,,,,10,,,
Stage 19-6,47,int,,int,,int,,,,,10,,,
Stage 19-7,48,int,,int,,int,,,,,10,,,
Stage 19-8,49,int,,int,,int,,,,,10,,,
Stage 19-9,50,int,,int,,int,,,,,10,,,
Stage 19-10,51,int,,int,,int,,int,1,,10,,,
Stage 19-11,56,int,,int,,int,,,,,10,,,
Stage 19-12,56,int,,int,,int,,,,,10,,,
Stage 19-13,56,int,,int,,int,,,,,10,,,
Stage 19-14,56,int,,int,,int,,,,,10,,,
Stage 19-15,56,int,,int,,int,,,,,10,,,
Stage 19-16,57,int,,int,,int,,,,,10,,,
Stage 19-17,58,int,,int,,int,,,,,10,,,
Stage 19-18,59,int,,int,,int,,,,,10,,,
Stage 19-19,60,int,,int,,int,,,,,10,,,
Stage 19-20,61,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
Stage 20-1,48,int,,int,,int,,,,,0,,,
Stage 20-2,48,int,,int,,int,,,,,10,,,
Stage 20-3,48,int,,int,,int,,,,,10,,,
Stage 20-4,48,int,,int,,int,,,,,10,,,
Stage 20-5,48,int,,int,,int,,,,,10,,,
Stage 20-6,49,int,,int,,int,,,,,10,,,
Stage 20-7,50,int,,int,,int,,,,,10,,,
Stage 20-8,51,int,,int,,int,,,,,10,,,
Stage 20-9,52,int,,int,,int,,,,,10,,,
Stage 20-10,53,int,,int,,int,,int,1,,10,,,
Stage 20-11,58,int,,int,,int,,,,,10,,,
Stage 20-12,58,int,,int,,int,,,,,10,,,
Stage 20-13,58,int,,int,,int,,,,,10,,,
Stage 20-14,58,int,,int,,int,,,,,10,,,
Stage 20-15,58,int,,int,,int,,,,,10,,,
Stage 20-16,59,int,,int,,int,,,,,10,,,
Stage 20-17,60,int,,int,,int,,,,,10,,,
Stage 20-18,61,int,,int,,int,,,,,10,,,
Stage 20-19,62,int,,int,,int,,,,,10,,,
Stage 20-20,63,int,,int,,int,,int,1,,10,,,
Stage Clear Boss,1,,,,,,,,,int,0,,,
,,,,,,,,,,,,,,
